Navio: NewPanamax L366B49T15.2
Cenário: SE Forte - com molhe
Manobra: Entrada, Giro e Atracação
Corrente: 0.8 kn N 
Vento: 15 kn SSE 
Onda: 1.7m 10s SE 

time_stamp x y zz vx vy vzz rudder_demanded_orientation_0 propeller_demanded_rpm_0 distance_port distance_starboard distance_target original_propeller discrete_propeller
0.0 8127.67 4574.4 -165.05 3.6 -0.41 -0.0 -0.03 0 71.93 78.319 934.305 0.45 0.0
0.1 8127.32 4574.35 -165.05 3.6 -0.41 -0.0 -0.03 0 71.963 78.285 933.952 0.45 0.0
0.2 8126.96 4574.3 -165.05 3.6 -0.41 -0.0 -0.03 0 71.998 78.249 933.59 0.45 0.0
0.3 8126.6 4574.24 -165.05 3.59 -0.41 -0.0 -0.03 0 72.024 78.223 933.225 0.45 0.0
0.4 8126.24 4574.19 -165.05 3.59 -0.41 -0.0 -0.03 0 72.059 78.187 932.863 0.45 0.0
0.5 8125.88 4574.14 -165.05 3.59 -0.41 -0.0 -0.03 0 72.094 78.151 932.5 0.45 0.0
0.6 8125.53 4574.09 -165.05 3.59 -0.41 -0.0 -0.03 0 72.126 78.117 932.147 0.45 0.0
0.7 8125.17 4574.03 -165.05 3.59 -0.41 -0.0 -0.03 0 72.152 78.091 931.783 0.45 0.0
0.8 8124.81 4573.98 -165.05 3.59 -0.41 -0.0 -0.03 0 72.187 78.054 931.42 0.45 0.0
0.9 8124.45 4573.93 -165.05 3.59 -0.41 0.0 -0.03 0 72.222 78.018 931.058 0.45 0.0
1.0 8124.1 4573.87 -165.05 3.59 -0.41 0.0 -0.03 0 72.245 77.994 930.703 0.45 0.0
1.1 8123.74 4573.82 -165.05 3.59 -0.41 0.0 -0.03 0 72.28 77.958 930.34 0.45 0.0
1.2 8123.38 4573.77 -165.05 3.59 -0.41 0.0 -0.03 0 72.315 77.922 929.978 0.0 0.0
1.3 8123.02 4573.72 -165.05 3.59 -0.41 0.0 -0.03 0 72.35 77.886 929.615 0.0 0.0
1.4 8122.67 4573.66 -165.05 3.59 -0.41 0.0 -0.03 0 72.373 77.862 929.26 0.0 0.0
1.5 8122.31 4573.61 -165.05 3.59 -0.41 0.0 -0.03 0 72.408 77.826 928.898 0.0 0.0
1.6 8121.95 4573.56 -165.05 3.59 -0.41 0.0 -0.03 0 72.443 77.79 928.535 0.0 0.0
1.7 8121.59 4573.51 -165.05 3.59 -0.41 0.0 -0.03 0 72.479 77.754 928.173 0.0 0.0
1.8 8121.24 4573.45 -165.05 3.59 -0.41 0.0 -0.03 0 72.502 77.73 927.818 0.0 0.0
1.9 8120.88 4573.4 -165.05 3.59 -0.41 0.0 -0.03 0 72.537 77.694 927.455 0.0 0.0
2.0 8120.52 4573.35 -165.05 3.59 -0.41 0.0 -0.03 0 72.572 77.658 927.093 0.0 0.0
2.1 8120.17 4573.3 -165.05 3.58 -0.41 0.0 -0.03 0 72.604 77.624 926.74 0.0 0.0
2.2 8119.81 4573.24 -165.05 3.58 -0.41 0.0 -0.03 0 72.63 77.598 926.376 0.0 0.0
2.3 8119.45 4573.19 -165.05 3.58 -0.41 0.0 -0.03 0 72.665 77.562 926.013 0.0 0.0
2.4 8119.1 4573.14 -165.05 3.58 -0.42 0.0 -0.03 0 72.698 77.528 925.66 0.0 0.0
2.5 8118.74 4573.09 -165.05 3.58 -0.42 0.0 -0.03 0 72.733 77.492 925.298 0.0 0.0
2.6 8118.38 4573.03 -165.05 3.58 -0.42 0.0 -0.03 0 72.758 77.465 924.933 0.0 0.0
2.7 8118.02 4572.98 -165.05 3.58 -0.42 0.0 -0.03 0 72.793 77.429 924.571 0.0 0.0
2.8 8117.67 4572.93 -165.05 3.58 -0.42 0.0 -0.03 0 72.826 77.396 924.218 0.0 0.0
2.9 8117.31 4572.88 -165.05 3.58 -0.42 0.0 -0.03 0 72.861 77.359 923.855 0.0 0.0
3.0 8116.95 4572.83 -165.05 3.58 -0.42 0.0 -0.03 0 72.896 77.323 923.493 0.0 0.0
3.1 8116.6 4572.77 -165.05 3.58 -0.42 0.0 -0.03 0 72.919 77.299 923.138 0.0 0.0
3.2 8116.24 4572.72 -165.05 3.58 -0.42 0.0 -0.03 0 72.954 77.263 922.776 0.0 0.0
3.3 8115.88 4572.67 -165.05 3.58 -0.42 0.0 -0.03 0 72.989 77.227 922.413 0.0 0.0
3.4 8115.53 4572.62 -165.05 3.58 -0.42 0.0 -0.03 0 73.022 77.194 922.06 0.0 0.0
3.5 8115.17 4572.57 -165.05 3.58 -0.42 0.0 -0.03 0 73.057 77.157 921.698 0.0 0.0
3.6 8114.81 4572.51 -165.05 3.58 -0.42 0.0 -0.03 0 73.082 77.131 921.333 0.0 0.0
3.7 8114.46 4572.46 -165.05 3.58 -0.42 0.0 -0.03 0 73.115 77.097 920.98 0.0 0.0
3.8 8114.1 4572.41 -165.05 3.58 -0.42 0.0 -0.03 0 73.15 77.061 920.618 0.0 0.0
3.9 8113.74 4572.36 -165.05 3.58 -0.42 0.0 -0.03 0 73.185 77.025 920.255 0.0 0.0
4.0 8113.39 4572.3 -165.05 3.58 -0.42 0.0 -0.03 0 73.208 77.001 919.901 0.0 0.0
4.1 8113.03 4572.25 -165.05 3.58 -0.42 0.0 -0.03 0 73.244 76.965 919.538 0.0 0.0
4.2 8112.67 4572.2 -165.05 3.58 -0.42 0.0 -0.03 0 73.279 76.929 919.176 0.0 0.0
4.3 8112.32 4572.15 -165.05 3.58 -0.42 0.0 -0.03 0 73.311 76.895 918.823 0.0 0.0
4.4 8111.96 4572.1 -165.05 3.58 -0.42 0.0 -0.03 0 73.346 76.859 918.46 0.0 0.0
4.5 8111.6 4572.05 -165.05 3.58 -0.42 0.0 -0.03 0 73.382 76.823 918.098 0.0 0.0
4.6 8111.24 4571.99 -165.05 3.58 -0.42 0.0 -0.03 0 73.407 76.797 917.733 0.0 0.0
4.7 8110.89 4571.94 -165.05 3.58 -0.42 0.0 -0.03 0 73.44 76.763 917.38 0.0 0.0
4.8 8110.53 4571.89 -165.05 3.58 -0.42 0.0 -0.03 0 73.475 76.727 917.018 0.0 0.0
4.9 8110.17 4571.84 -165.05 3.58 -0.42 0.0 -0.03 0 73.51 76.691 916.655 0.0 0.0
5.0 8109.82 4571.79 -165.05 3.58 -0.42 0.0 -0.03 0 73.543 76.657 916.303 0.0 0.0
5.1 8109.46 4571.73 -165.05 3.58 -0.42 0.0 -0.03 0 73.568 76.631 915.938 0.0 0.0
5.2 8109.1 4571.68 -165.05 3.58 -0.42 0.0 -0.03 0 73.603 76.595 915.576 0.0 0.0
5.3 8108.75 4571.63 -165.05 3.58 -0.42 0.0 -0.03 0 73.636 76.561 915.223 0.0 0.0
5.4 8108.39 4571.58 -165.05 3.58 -0.42 0.0 -0.03 0 73.671 76.525 914.86 0.0 0.0
5.5 8108.03 4571.53 -165.05 3.58 -0.42 0.0 -0.03 0 73.706 76.489 914.498 0.0 0.0
5.6 8107.68 4571.48 -165.05 3.58 -0.42 0.0 -0.03 0 73.739 76.455 914.145 0.0 0.0
5.7 8107.32 4571.42 -165.05 3.58 -0.42 0.0 -0.03 0 73.764 76.429 913.781 0.0 0.0
5.8 8106.96 4571.37 -165.05 3.58 -0.42 0.0 -0.03 0 73.799 76.393 913.418 0.0 0.0
5.9 8106.6 4571.32 -165.05 3.58 -0.42 0.0 -0.03 0 73.834 76.357 913.056 0.0 0.0
6.0 8106.25 4571.27 -165.05 3.58 -0.42 0.0 -0.03 0 73.867 76.323 912.703 0.0 0.0
6.1 8105.89 4571.22 -165.05 3.58 -0.42 0.0 -0.03 0 73.902 76.287 912.34 0.0 0.0
6.2 8105.53 4571.17 -165.05 3.58 -0.42 0.0 -0.03 0 73.937 76.251 911.978 0.0 0.0
6.3 8105.18 4571.12 -165.05 3.58 -0.42 0.0 -0.03 0 73.97 76.217 911.625 0.0 0.0
6.4 8104.82 4571.06 -165.05 3.58 -0.42 0.0 -0.03 0 73.995 76.191 911.261 0.0 0.0
6.5 8104.46 4571.01 -165.05 3.58 -0.42 0.0 -0.03 0 74.03 76.155 910.898 0.0 0.0
6.6 8104.11 4570.96 -165.05 3.58 -0.42 0.0 -0.03 0 74.063 76.121 910.545 0.0 0.0
6.7 8103.75 4570.91 -165.05 3.58 -0.42 0.0 -0.03 0 74.098 76.085 910.183 0.0 0.0
6.8 8103.39 4570.86 -165.05 3.58 -0.42 0.0 -0.03 0 74.133 76.049 909.82 0.0 0.0
6.9 8103.03 4570.81 -165.05 3.58 -0.42 0.0 -0.03 0 74.168 76.013 909.458 0.0 0.0
7.0 8102.68 4570.76 -165.05 3.58 -0.42 0.0 -0.03 0 74.201 75.979 909.105 0.0 0.0
7.1 8102.32 4570.7 -165.05 3.58 -0.43 0.0 -0.03 0 74.226 75.952 908.741 0.0 0.0
7.2 8101.96 4570.65 -165.05 3.58 -0.43 0.0 -0.03 0 74.261 75.916 908.378 0.0 0.0
7.3 8101.61 4570.6 -165.05 3.58 -0.43 0.0 -0.03 0 74.294 75.883 908.025 0.0 0.0
7.4 8101.25 4570.55 -165.05 3.58 -0.43 0.0 -0.03 0 74.329 75.847 907.663 0.0 0.0
7.5 8100.89 4570.5 -165.05 3.58 -0.43 0.0 -0.03 0 74.364 75.811 907.3 0.0 0.0
7.6 8100.53 4570.45 -165.05 3.58 -0.43 0.0 -0.03 0 74.399 75.774 906.938 0.0 0.0
7.7 8100.18 4570.4 -165.05 3.58 -0.43 0.0 -0.03 0 74.432 75.741 906.585 0.0 0.0
7.8 8099.82 4570.34 -165.05 3.58 -0.43 0.0 -0.03 0 74.458 75.714 906.221 0.0 0.0
7.9 8099.46 4570.29 -165.05 3.58 -0.43 0.0 -0.03 0 74.493 75.678 905.858 0.0 0.0
8.0 8099.11 4570.24 -165.05 3.58 -0.43 0.0 -0.03 0 74.525 75.645 905.505 0.0 0.0
8.1 8098.75 4570.19 -165.05 3.58 -0.43 0.0 -0.03 0 74.56 75.608 905.143 0.0 0.0
8.2 8098.39 4570.14 -165.05 3.58 -0.43 0.0 -0.03 0 74.596 75.572 904.78 0.0 0.0
8.3 8098.03 4570.09 -165.05 3.58 -0.43 0.0 -0.03 0 74.631 75.536 904.418 0.0 0.0
8.4 8097.68 4570.04 -165.05 3.58 -0.43 0.0 -0.03 0 74.663 75.503 904.065 0.0 0.0
8.5 8097.32 4569.99 -165.05 3.58 -0.43 0.0 -0.03 0 74.698 75.466 903.703 0.0 0.0
8.6 8096.96 4569.94 -165.05 3.58 -0.43 0.0 -0.03 0 74.734 75.43 903.34 0.0 0.0
8.7 8096.6 4569.88 -165.05 3.58 -0.43 0.0 -0.03 0 74.759 75.404 902.976 0.0 0.0
8.8 8096.25 4569.83 -165.05 3.58 -0.43 0.0 -0.03 0 74.792 75.37 902.623 0.0 0.0
8.9 8095.89 4569.78 -165.05 3.58 -0.43 0.0 -0.03 0 74.827 75.334 902.26 0.0 0.0
9.0 8095.53 4569.73 -165.05 3.58 -0.43 0.0 -0.03 0 74.862 75.298 901.898 0.0 0.0
9.1 8095.18 4569.68 -165.05 3.58 -0.43 0.0 -0.03 0 74.895 75.264 901.545 0.0 0.0
9.2 8094.82 4569.63 -165.05 3.58 -0.43 0.0 -0.03 0 74.93 75.228 901.183 0.0 0.0
9.3 8094.46 4569.58 -165.05 3.58 -0.43 0.0 -0.03 0 74.965 75.192 900.82 0.0 0.0
9.4 8094.1 4569.53 -165.05 3.58 -0.43 0.0 -0.03 0 75.0 75.156 900.458 0.0 0.0
9.5 8093.75 4569.48 -165.05 3.58 -0.43 0.0 -0.03 0 75.033 75.122 900.105 0.0 0.0
9.6 8093.39 4569.43 -165.05 3.58 -0.43 0.0 -0.03 0 75.068 75.086 899.743 0.0 0.0
9.7 8093.03 4569.37 -165.05 3.58 -0.43 0.0 -0.03 0 75.093 75.06 899.378 0.0 0.0
9.8 8092.68 4569.32 -165.05 3.58 -0.43 0.0 -0.03 0 75.126 75.026 899.025 0.0 0.0
9.9 8092.32 4569.27 -165.05 3.58 -0.43 0.0 -0.03 0 75.161 74.99 898.663 0.0 0.0
10.0 8091.96 4569.22 -165.05 3.58 -0.43 0.0 -0.03 0 75.196 74.954 898.3 0.0 0.0
10.1 8091.6 4569.17 -165.05 3.58 -0.43 0.0 -0.03 0 75.231 74.918 897.938 0.0 0.0
10.2 8091.25 4569.12 -165.05 3.58 -0.43 0.0 -0.03 0 75.264 74.884 897.585 0.0 0.0
10.3 8090.89 4569.07 -165.05 3.58 -0.43 0.0 -0.03 0 75.299 74.848 897.223 0.0 0.0
10.4 8090.53 4569.02 -165.05 3.57 -0.43 0.0 -0.03 0 75.334 74.812 896.86 0.0 0.0
10.5 8090.18 4568.97 -165.05 3.57 -0.43 0.0 -0.03 0 75.367 74.778 896.508 0.0 0.0
10.6 8089.82 4568.92 -165.05 3.57 -0.43 0.0 -0.03 0 75.402 74.742 896.145 0.0 0.0
10.7 8089.47 4568.87 -165.05 3.57 -0.43 0.0 -0.03 0 75.435 74.709 895.793 0.0 0.0
10.8 8089.11 4568.82 -165.05 3.57 -0.43 0.0 -0.03 0 75.47 74.673 895.43 0.0 0.0
10.9 8088.75 4568.77 -165.05 3.57 -0.43 0.0 -0.03 0 75.505 74.636 895.068 0.0 0.0
11.0 8088.4 4568.72 -165.05 3.57 -0.43 0.0 -0.03 0 75.537 74.603 894.715 0.0 0.0
11.1 8088.04 4568.67 -165.05 3.57 -0.43 0.0 -0.03 0 75.573 74.567 894.352 0.0 0.0
11.2 8087.69 4568.62 -165.05 3.57 -0.43 0.0 -0.03 0 75.605 74.533 894.0 0.0 0.0
11.3 8087.33 4568.57 -165.05 3.57 -0.43 0.0 -0.03 0 75.64 74.497 893.637 0.0 0.0
11.4 8086.97 4568.52 -165.05 3.57 -0.43 0.0 -0.03 0 75.675 74.461 893.275 0.0 0.0
11.5 8086.62 4568.46 -165.05 3.56 -0.43 0.0 -0.03 0 75.698 74.437 892.92 0.0 0.0
11.6 8086.26 4568.41 -165.05 3.56 -0.43 0.0 -0.03 0 75.734 74.401 892.558 0.0 0.0
11.7 8085.91 4568.36 -165.05 3.56 -0.43 0.0 -0.03 0 75.766 74.367 892.205 0.0 0.0
11.8 8085.55 4568.31 -165.05 3.56 -0.43 0.0 -0.03 0 75.801 74.331 891.842 0.0 0.0
11.9 8085.2 4568.26 -165.05 3.56 -0.43 0.0 -0.03 0 75.834 74.297 891.49 0.0 0.0
12.0 8084.84 4568.21 -165.05 3.56 -0.43 0.0 -0.03 0 75.869 74.261 891.127 0.0 0.0
12.1 8084.49 4568.16 -165.04 3.56 -0.43 0.0 -0.03 0 75.87 74.196 890.775 0.0 0.0
12.2 8084.13 4568.11 -165.04 3.56 -0.43 0.0 -0.03 0 75.905 74.159 890.412 0.0 0.0
12.3 8083.78 4568.06 -165.04 3.56 -0.43 0.0 -0.03 0 75.938 74.126 890.059 0.0 0.0
12.4 8083.42 4568.01 -165.04 3.56 -0.43 0.0 -0.03 0 75.973 74.09 889.697 0.0 0.0
12.5 8083.07 4567.96 -165.04 3.56 -0.43 0.0 -0.03 0 76.006 74.056 889.344 0.0 0.0
12.6 8082.71 4567.91 -165.04 3.56 -0.43 0.0 -0.03 0 76.041 74.02 888.982 0.0 0.0
12.7 8082.36 4567.86 -165.04 3.56 -0.44 0.0 -0.03 0 76.074 73.986 888.629 0.0 0.0
12.8 8082.0 4567.81 -165.04 3.56 -0.44 0.0 -0.03 0 76.109 73.95 888.267 0.0 0.0
12.9 8081.65 4567.77 -165.04 3.56 -0.44 0.0 -0.03 0 76.151 73.907 887.916 0.0 0.0
13.0 8081.29 4567.72 -165.04 3.56 -0.44 0.0 -0.03 0 76.186 73.87 887.554 0.0 0.0
13.1 8080.94 4567.67 -165.04 3.56 -0.44 0.0 -0.03 0 76.219 73.837 887.201 0.0 0.0
13.2 8080.58 4567.62 -165.04 3.56 -0.44 0.0 -0.03 0 76.254 73.801 886.839 0.0 0.0
13.3 8080.23 4567.57 -165.04 3.56 -0.44 0.0 -0.03 0 76.287 73.767 886.486 0.0 0.0
13.4 8079.87 4567.52 -165.04 3.56 -0.44 0.0 -0.03 0 76.322 73.731 886.124 0.0 0.0
13.5 8079.52 4567.47 -165.04 3.56 -0.44 0.0 -0.02 0 76.355 73.697 885.771 0.0 0.0
13.6 8079.16 4567.42 -165.04 3.56 -0.44 0.0 -0.02 0 76.39 73.661 885.408 0.0 0.0
13.7 8078.8 4567.37 -165.04 3.56 -0.44 0.0 -0.02 0 76.425 73.625 885.046 0.0 0.0
13.8 8078.45 4567.32 -165.04 3.56 -0.44 0.0 -0.01 0 76.458 73.591 884.693 0.0 0.0
13.9 8078.09 4567.27 -165.04 3.56 -0.44 0.0 -0.01 0 76.493 73.555 884.331 0.0 0.0
14.0 8077.74 4567.22 -165.04 3.56 -0.44 0.0 -0.01 0 76.525 73.521 883.978 0.0 0.0
14.1 8077.38 4567.17 -165.04 3.56 -0.44 0.0 -0.01 0 76.561 73.485 883.616 0.0 0.0
14.2 8077.03 4567.12 -165.04 3.56 -0.44 0.0 -0.01 0 76.593 73.452 883.263 0.0 0.0
14.3 8076.67 4567.07 -165.04 3.56 -0.44 0.0 -0.01 0 76.628 73.416 882.901 0.0 0.0
14.4 8076.32 4567.02 -165.04 3.56 -0.44 0.0 -0.01 0 76.661 73.382 882.548 0.0 0.0
14.5 8075.96 4566.97 -165.04 3.56 -0.44 0.0 -0.01 0 76.696 73.346 882.186 0.0 0.0
14.6 8075.61 4566.93 -165.04 3.56 -0.44 0.0 -0.01 0 76.739 73.302 881.835 0.0 0.0
14.7 8075.25 4566.88 -165.04 3.56 -0.44 0.0 -0.01 0 76.774 73.266 881.473 0.0 0.0
14.8 8074.89 4566.83 -165.04 3.57 -0.45 0.0 -0.01 0 76.809 73.23 881.11 0.0 0.0
14.9 8074.54 4566.78 -165.04 3.57 -0.45 0.0 -0.01 0 76.842 73.196 880.757 0.0 0.0
15.0 8074.18 4566.73 -165.04 3.57 -0.45 0.0 -0.01 0 76.877 73.16 880.395 0.0 0.0
15.1 8073.83 4566.68 -165.04 3.57 -0.45 0.0 -0.01 0 76.909 73.127 880.042 0.0 0.0
15.2 8073.47 4566.63 -165.04 3.57 -0.45 0.0 -0.01 0 76.945 73.091 879.68 0.0 0.0
15.3 8073.11 4566.58 -165.04 3.57 -0.45 0.0 -0.01 0 76.98 73.054 879.318 0.0 0.0
15.4 8072.76 4566.53 -165.04 3.57 -0.45 0.0 -0.01 0 77.012 73.021 878.965 0.0 0.0
15.5 8072.4 4566.49 -165.04 3.57 -0.45 0.0 -0.01 0 77.057 72.975 878.605 0.0 0.0
15.6 8072.04 4566.44 -165.04 3.57 -0.45 0.0 -0.01 0 77.092 72.939 878.242 0.0 0.0
15.7 8071.69 4566.39 -165.04 3.57 -0.45 0.0 -0.01 0 77.125 72.905 877.889 0.0 0.0
15.8 8071.33 4566.34 -165.04 3.57 -0.45 0.0 -0.01 0 77.16 72.869 877.527 0.0 0.0
15.9 8070.97 4566.29 -165.04 3.57 -0.45 0.0 -0.01 0 77.195 72.833 877.165 0.0 0.0
16.0 8070.62 4566.24 -165.04 3.57 -0.45 0.0 -0.01 0 77.228 72.799 876.812 0.0 0.0
16.1 8070.26 4566.19 -165.04 3.58 -0.45 0.0 -0.01 0 77.263 72.763 876.45 0.0 0.0
16.2 8069.9 4566.14 -165.04 3.58 -0.45 0.0 -0.0 0 77.298 72.727 876.087 0.0 0.0
16.3 8069.54 4566.1 -165.04 3.58 -0.45 0.0 -0.0 0 77.343 72.681 875.727 0.0 0.0
16.4 8069.19 4566.05 -165.04 3.58 -0.45 0.0 -0.0 0 77.376 72.648 875.374 0.0 0.0
16.5 8068.83 4566.0 -165.04 3.58 -0.45 0.0 -0.0 0 77.411 72.611 875.012 0.0 0.0
16.6 8068.47 4565.95 -165.03 3.58 -0.46 0.0 -0.0 0 77.414 72.544 874.649 0.0 0.0
16.7 8068.12 4565.9 -165.03 3.58 -0.46 0.0 -0.0 0 77.447 72.51 874.297 0.0 0.0
16.8 8067.76 4565.85 -165.03 3.58 -0.46 0.0 -0.0 0 77.482 72.474 873.934 0.0 0.0
16.9 8067.4 4565.81 -165.03 3.58 -0.46 0.0 -0.0 0 77.527 72.428 873.574 0.0 0.0
17.0 8067.04 4565.76 -165.03 3.58 -0.46 0.0 -0.0 0 77.562 72.392 873.212 0.0 0.0
17.1 8066.68 4565.71 -165.03 3.58 -0.46 0.0 -0.0 0 77.597 72.356 872.849 0.0 0.0
17.2 8066.33 4565.66 -165.03 3.58 -0.46 0.0 -0.0 0 77.63 72.322 872.497 0.0 0.0
17.3 8065.97 4565.61 -165.03 3.58 -0.46 0.0 -0.0 0 77.665 72.286 872.134 0.0 0.0
17.4 8065.61 4565.56 -165.03 3.58 -0.46 0.0 -0.0 0 77.7 72.25 871.772 0.0 0.0
17.5 8065.25 4565.52 -165.03 3.58 -0.46 0.0 -0.0 0 77.745 72.204 871.411 0.0 0.0
17.6 8064.89 4565.47 -165.03 3.58 -0.46 0.0 -0.0 0 77.78 72.168 871.049 0.0 0.0
17.7 8064.54 4565.42 -165.03 3.58 -0.46 0.0 -0.0 0 77.812 72.134 870.696 0.0 0.0
17.8 8064.18 4565.37 -165.03 3.58 -0.46 0.0 -0.0 0 77.847 72.098 870.334 0.0 0.0
17.9 8063.82 4565.32 -165.03 3.58 -0.46 0.0 -0.0 0 77.883 72.062 869.972 0.0 0.0
18.0 8063.46 4565.27 -165.03 3.58 -0.46 0.0 -0.0 0 77.918 72.026 869.609 0.0 0.0
18.1 8063.1 4565.23 -165.03 3.58 -0.46 0.0 -0.0 0 77.962 71.98 869.249 0.0 0.0
18.2 8062.75 4565.18 -165.03 3.58 -0.46 0.0 -0.0 0 77.995 71.947 868.896 0.0 0.0
18.3 8062.39 4565.13 -165.03 3.58 -0.46 0.0 -0.0 0 78.03 71.91 868.534 0.0 0.0
18.4 8062.03 4565.08 -165.03 3.58 -0.46 0.0 -0.0 0 78.065 71.874 868.171 0.0 0.0
18.5 8061.67 4565.03 -165.03 3.58 -0.46 0.0 -0.0 0 78.1 71.838 867.809 0.0 0.0
18.6 8061.31 4564.99 -165.03 3.58 -0.46 0.0 -0.0 0 78.145 71.793 867.449 0.0 0.0
18.7 8060.96 4564.94 -165.03 3.58 -0.46 0.0 -0.0 0 78.178 71.759 867.096 0.0 0.0
18.8 8060.6 4564.89 -165.03 3.58 -0.46 0.0 -0.0 0 78.213 71.723 866.734 0.0 0.0
18.9 8060.24 4564.84 -165.03 3.58 -0.46 0.0 -0.0 0 78.248 71.687 866.371 0.0 0.0
19.0 8059.88 4564.79 -165.03 3.58 -0.46 0.0 -0.0 0 78.283 71.651 866.009 0.0 0.0
19.1 8059.52 4564.75 -165.03 3.58 -0.46 0.0 -0.0 0 78.328 71.605 865.649 0.0 0.0
19.2 8059.17 4564.7 -165.03 3.58 -0.46 0.0 -0.0 0 78.361 71.571 865.296 0.0 0.0
19.3 8058.81 4564.65 -165.03 3.58 -0.46 0.0 -0.0 0 78.396 71.535 864.934 0.0 0.0
19.4 8058.45 4564.6 -165.02 3.58 -0.46 0.0 -0.0 0 78.399 71.467 864.571 0.0 0.0
19.5 8058.09 4564.55 -165.02 3.58 -0.46 0.0 -0.0 0 78.434 71.431 864.209 0.0 0.0
19.6 8057.73 4564.51 -165.02 3.58 -0.46 0.0 -0.0 0 78.479 71.385 863.849 0.0 0.0
19.7 8057.38 4564.46 -165.02 3.58 -0.46 0.0 -0.0 0 78.512 71.351 863.496 0.0 0.0
19.8 8057.02 4564.41 -165.02 3.58 -0.46 0.0 -0.0 0 78.547 71.315 863.134 0.0 0.0
19.9 8056.66 4564.36 -165.02 3.58 -0.46 0.0 -0.0 0 78.582 71.279 862.771 0.0 0.0
20.0 8056.3 4564.31 -165.02 3.58 -0.46 0.0 -0.0 0 78.617 71.243 862.409 0.0 0.0
20.1 8055.95 4564.27 -165.02 3.57 -0.46 0.0 -0.0 0 78.659 71.2 862.058 0.0 0.0
20.2 8055.59 4564.22 -165.02 3.57 -0.46 0.0 -0.0 0 78.695 71.164 861.696 0.0 0.0
20.3 8055.23 4564.17 -165.02 3.57 -0.46 0.0 -0.0 0 78.73 71.128 861.334 0.0 0.0
20.4 8054.88 4564.12 -165.02 3.57 -0.46 0.0 -0.0 0 78.762 71.094 860.981 0.0 0.0
20.5 8054.52 4564.07 -165.02 3.57 -0.46 0.0 -0.0 0 78.797 71.058 860.619 0.0 0.0
20.6 8054.16 4564.03 -165.02 3.57 -0.46 0.0 -0.0 0 78.842 71.012 860.258 0.0 0.0
20.7 8053.81 4563.98 -165.02 3.57 -0.46 0.0 -0.0 0 78.875 70.978 859.906 0.0 0.0
20.8 8053.45 4563.93 -165.02 3.57 -0.46 0.0 -0.0 0 78.91 70.942 859.543 0.0 0.0
20.9 8053.09 4563.88 -165.02 3.56 -0.46 0.0 -0.0 0 78.945 70.906 859.181 0.0 0.0
21.0 8052.74 4563.84 -165.02 3.56 -0.46 0.0 -0.0 0 78.988 70.863 858.83 0.0 0.0
21.1 8052.38 4563.79 -165.02 3.56 -0.46 0.0 -0.0 0 79.023 70.827 858.468 0.0 0.0
21.2 8052.03 4563.74 -165.02 3.56 -0.46 0.01 -0.0 0 79.056 70.793 858.115 0.0 0.0
21.3 8051.67 4563.69 -165.02 3.56 -0.46 0.01 -0.0 0 79.091 70.757 857.753 0.0 0.0
21.4 8051.31 4563.64 -165.02 3.56 -0.46 0.01 -0.0 2 79.126 70.721 857.391 33.66 40.8
21.5 8050.96 4563.6 -165.01 3.55 -0.46 0.01 -0.0 2 79.136 70.645 857.04 33.66 40.8
21.6 8050.6 4563.55 -165.01 3.55 -0.46 0.01 -0.0 2 79.171 70.609 856.678 33.66 40.8
21.7 8050.25 4563.5 -165.01 3.55 -0.46 0.01 -0.0 2 79.204 70.576 856.325 33.66 40.8
21.8 8049.89 4563.45 -165.01 3.55 -0.46 0.01 -0.0 2 79.239 70.54 855.963 33.66 40.8
21.9 8049.54 4563.41 -165.01 3.55 -0.46 0.01 -0.0 2 79.282 70.496 855.612 33.66 40.8
22.0 8049.19 4563.36 -165.01 3.55 -0.46 0.01 -0.0 2 79.315 70.462 855.26 33.66 40.8
22.1 8048.83 4563.31 -165.01 3.54 -0.45 0.01 -0.0 2 79.35 70.426 854.897 33.66 40.8
22.2 8048.48 4563.26 -165.01 3.54 -0.45 0.01 -0.0 2 79.382 70.393 854.545 33.66 40.8
22.3 8048.12 4563.21 -165.01 3.54 -0.45 0.01 -0.0 2 79.417 70.356 854.183 33.66 40.8
22.4 8047.77 4563.17 -165.01 3.54 -0.45 0.01 -0.0 2 79.46 70.313 853.832 33.66 40.8
22.5 8047.42 4563.12 -165.01 3.54 -0.45 0.01 -0.0 2 79.493 70.279 853.479 33.66 40.8
22.6 8047.06 4563.07 -165.01 3.54 -0.45 0.01 -0.0 2 79.528 70.243 853.117 33.66 40.8
22.7 8046.71 4563.02 -165.01 3.53 -0.45 0.01 -0.0 2 79.56 70.209 852.765 33.66 40.8
22.8 8046.36 4562.98 -165.01 3.53 -0.45 0.01 -0.0 2 79.603 70.166 852.414 33.66 40.8
22.9 8046.0 4562.93 -165.01 3.53 -0.45 0.01 -0.0 2 79.638 70.13 852.052 33.66 40.8
23.0 8045.65 4562.88 -165.01 3.53 -0.45 0.01 -0.0 2 79.671 70.096 851.699 33.66 40.8
23.1 8045.3 4562.83 -165.01 3.53 -0.45 0.01 -0.0 2 79.704 70.062 851.347 33.66 40.8
23.2 8044.95 4562.79 -165.01 3.53 -0.45 0.01 -0.0 2 79.746 70.019 850.996 33.66 40.8
23.3 8044.59 4562.74 -165.01 3.53 -0.45 0.01 -0.0 2 79.781 69.983 850.634 33.66 40.8
