Navio: NewPanamax L366B49T15.2
Cenário: SE Forte - sem molhe
Manobra: Entrada, Giro e Atracação
Corrente: 0.8 kn N 
Vento: 20 kn SSE 
Onda: 1.7m 10s SE 

time_stamp x y zz vx vy vzz rudder_demanded_orientation_0 propeller_demanded_rpm_0 distance_port distance_starboard distance_target original_propeller discrete_propeller
0.0 8040.63 4556.05 -165.1 3.6 -0.36 0.0 -0.0 0 75.344 75.84 1141.662 4.02 0.0
0.1 8040.28 4555.99 -165.1 3.6 -0.36 0.0 0.0 0 75.368 75.816 1141.308 3.06 0.0
0.2 8039.92 4555.94 -165.1 3.6 -0.36 0.0 0.0 0 75.405 75.78 1140.946 3.06 0.0
0.3 8039.56 4555.88 -165.1 3.59 -0.36 0.0 0.0 0 75.432 75.754 1140.581 3.06 0.0
0.4 8039.21 4555.82 -165.1 3.59 -0.36 0.0 0.0 0 75.456 75.73 1140.227 3.06 0.0
0.5 8038.85 4555.76 -165.1 3.59 -0.36 0.0 0.0 0 75.483 75.703 1139.862 3.06 0.0
0.6 8038.49 4555.71 -165.1 3.59 -0.36 0.0 0.0 0 75.52 75.667 1139.5 3.06 0.0
0.7 8038.14 4555.65 -165.1 3.59 -0.36 0.0 0.0 0 75.544 75.643 1139.145 3.06 0.0
0.8 8037.78 4555.59 -165.1 3.59 -0.36 0.0 0.0 0 75.571 75.617 1138.781 3.06 0.0
0.9 8037.42 4555.53 -165.1 3.59 -0.36 0.0 0.0 0 75.598 75.591 1138.416 3.06 0.0
1.0 8037.07 4555.48 -165.1 3.59 -0.36 0.0 0.0 0 75.632 75.557 1138.064 3.06 0.0
1.1 8036.71 4555.42 -165.1 3.59 -0.36 0.0 0.0 0 75.659 75.531 1137.7 3.06 0.0
1.2 8036.35 4555.36 -165.1 3.59 -0.36 0.0 0.0 0 75.686 75.504 1137.335 3.06 0.0
1.3 8036.0 4555.3 -165.09 3.59 -0.36 0.0 0.0 0 75.679 75.448 1136.981 3.06 0.0
1.4 8035.64 4555.25 -165.09 3.59 -0.36 0.0 0.0 0 75.716 75.412 1136.618 3.06 0.0
1.5 8035.29 4555.19 -165.09 3.59 -0.36 0.0 0.0 0 75.74 75.388 1136.264 0.0 0.0
1.6 8034.93 4555.13 -165.09 3.59 -0.36 0.0 0.0 0 75.767 75.362 1135.899 0.0 0.0
1.7 8034.57 4555.08 -165.09 3.59 -0.36 0.0 0.0 0 75.804 75.326 1135.537 0.0 0.0
1.8 8034.22 4555.02 -165.09 3.59 -0.36 0.0 0.0 0 75.828 75.302 1135.182 0.0 0.0
1.9 8033.86 4554.96 -165.09 3.58 -0.36 0.0 0.0 0 75.855 75.275 1134.818 0.0 0.0
2.0 8033.51 4554.9 -165.09 3.58 -0.36 0.0 0.0 0 75.88 75.251 1134.463 0.0 0.0
2.1 8033.15 4554.85 -165.09 3.58 -0.36 0.0 0.0 0 75.916 75.215 1134.101 0.0 0.0
2.2 8032.8 4554.79 -165.09 3.58 -0.36 0.0 0.0 0 75.941 75.191 1133.747 0.0 0.0
2.3 8032.44 4554.73 -165.09 3.58 -0.36 0.0 0.0 0 75.968 75.165 1133.382 0.0 0.0
2.4 8032.08 4554.68 -165.09 3.58 -0.36 0.0 0.0 0 76.004 75.129 1133.02 0.0 0.0
2.5 8031.73 4554.62 -165.09 3.58 -0.36 0.0 0.0 0 76.029 75.105 1132.665 0.0 0.0
2.6 8031.37 4554.56 -165.09 3.58 -0.37 0.0 0.0 0 76.056 75.079 1132.301 0.0 0.0
2.7 8031.02 4554.51 -165.09 3.58 -0.37 0.0 0.0 0 76.09 75.045 1131.949 0.0 0.0
2.8 8030.66 4554.45 -165.09 3.58 -0.37 0.0 0.0 0 76.117 75.018 1131.584 0.0 0.0
2.9 8030.31 4554.39 -165.09 3.58 -0.37 0.0 0.0 0 76.141 74.994 1131.229 0.0 0.0
3.0 8029.95 4554.34 -165.09 3.58 -0.37 0.0 0.0 0 76.178 74.958 1130.867 0.0 0.0
3.1 8029.6 4554.28 -165.09 3.58 -0.37 0.0 0.0 0 76.202 74.934 1130.513 0.0 0.0
3.2 8029.24 4554.22 -165.09 3.58 -0.37 0.0 0.0 0 76.229 74.908 1130.148 0.0 0.0
3.3 8028.88 4554.17 -165.09 3.58 -0.37 0.0 0.0 0 76.266 74.872 1129.786 0.0 0.0
3.4 8028.53 4554.11 -165.09 3.58 -0.37 0.0 0.0 0 76.29 74.848 1129.431 0.0 0.0
3.5 8028.17 4554.05 -165.09 3.58 -0.37 0.0 0.0 0 76.317 74.822 1129.067 0.0 0.0
3.6 8027.82 4554.0 -165.09 3.58 -0.37 0.0 0.0 0 76.352 74.788 1128.715 0.0 0.0
3.7 8027.46 4553.94 -165.09 3.58 -0.37 0.0 0.0 0 76.378 74.761 1128.35 0.0 0.0
3.8 8027.11 4553.88 -165.09 3.58 -0.37 0.0 0.0 0 76.403 74.737 1127.996 0.0 0.0
3.9 8026.75 4553.83 -165.09 3.58 -0.37 0.0 0.0 0 76.44 74.701 1127.633 0.0 0.0
4.0 8026.4 4553.77 -165.09 3.58 -0.37 0.0 0.0 0 76.464 74.677 1127.279 0.0 0.0
4.1 8026.04 4553.71 -165.09 3.58 -0.37 0.0 0.0 0 76.491 74.651 1126.914 0.0 0.0
4.2 8025.69 4553.66 -165.09 3.58 -0.37 0.0 0.0 0 76.525 74.617 1126.562 0.0 0.0
4.3 8025.33 4553.6 -165.09 3.58 -0.37 0.0 0.0 0 76.552 74.591 1126.198 0.0 0.0
4.4 8024.97 4553.54 -165.09 3.58 -0.37 0.0 0.0 0 76.579 74.565 1125.833 0.0 0.0
4.5 8024.62 4553.49 -165.09 3.58 -0.37 0.0 0.0 0 76.613 74.531 1125.481 0.0 0.0
4.6 8024.26 4553.43 -165.09 3.58 -0.37 0.0 0.0 0 76.64 74.504 1125.116 0.0 0.0
4.7 8023.91 4553.37 -165.09 3.58 -0.37 0.0 0.0 0 76.665 74.48 1124.762 0.0 0.0
4.8 8023.55 4553.32 -165.09 3.58 -0.37 0.0 0.0 0 76.701 74.444 1124.399 0.0 0.0
4.9 8023.2 4553.26 -165.09 3.58 -0.37 0.0 0.0 0 76.726 74.42 1124.045 0.0 0.0
5.0 8022.84 4553.21 -165.09 3.58 -0.37 0.0 0.0 0 76.763 74.384 1123.683 0.0 0.0
5.1 8022.49 4553.15 -165.09 3.58 -0.37 0.0 0.0 0 76.787 74.36 1123.328 0.0 0.0
5.2 8022.13 4553.09 -165.09 3.58 -0.37 0.0 0.0 0 76.814 74.334 1122.964 0.0 0.0
5.3 8021.78 4553.04 -165.09 3.58 -0.37 0.0 0.0 0 76.848 74.3 1122.611 0.0 0.0
5.4 8021.42 4552.98 -165.08 3.58 -0.37 0.0 0.0 0 76.843 74.242 1122.247 0.0 0.0
5.5 8021.06 4552.92 -165.08 3.58 -0.37 0.0 0.0 0 76.87 74.216 1121.882 0.0 0.0
5.6 8020.71 4552.87 -165.08 3.58 -0.37 0.0 0.0 0 76.904 74.182 1121.53 0.0 0.0
5.7 8020.35 4552.81 -165.08 3.58 -0.37 0.0 0.0 0 76.931 74.156 1121.166 0.0 0.0
5.8 8020.0 4552.76 -165.08 3.58 -0.37 0.0 0.0 0 76.966 74.122 1120.813 0.0 0.0
5.9 8019.64 4552.7 -165.08 3.58 -0.37 0.0 0.0 0 76.992 74.095 1120.449 0.0 0.0
6.0 8019.29 4552.64 -165.08 3.58 -0.37 0.0 0.0 0 77.017 74.071 1120.094 0.0 0.0
6.1 8018.93 4552.59 -165.08 3.58 -0.37 0.0 0.0 0 77.054 74.035 1119.732 0.0 0.0
6.2 8018.57 4552.53 -165.08 3.58 -0.37 0.0 0.0 0 77.08 74.009 1119.368 0.0 0.0
6.3 8018.22 4552.47 -165.08 3.58 -0.37 0.0 0.0 0 77.105 73.985 1119.013 0.0 0.0
6.4 8017.86 4552.42 -165.08 3.58 -0.37 0.0 0.0 0 77.142 73.949 1118.651 0.0 0.0
6.5 8017.51 4552.36 -165.08 3.58 -0.37 0.0 0.0 0 77.166 73.925 1118.296 0.0 0.0
6.6 8017.15 4552.31 -165.08 3.58 -0.37 0.0 0.0 0 77.203 73.889 1117.934 0.0 0.0
6.7 8016.8 4552.25 -165.08 3.58 -0.37 0.01 0.0 0 77.227 73.865 1117.579 0.0 0.0
6.8 8016.44 4552.19 -165.08 3.58 -0.38 0.01 0.0 0 77.254 73.838 1117.215 0.0 0.0
6.9 8016.09 4552.14 -165.08 3.58 -0.38 0.01 0.0 0 77.288 73.805 1116.863 0.0 0.0
7.0 8015.73 4552.08 -165.08 3.58 -0.38 0.01 0.0 0 77.315 73.778 1116.498 0.0 0.0
7.1 8015.37 4552.03 -165.08 3.58 -0.38 0.01 0.0 0 77.352 73.742 1116.136 0.0 0.0
7.2 8015.02 4551.97 -165.08 3.58 -0.38 0.01 0.0 0 77.376 73.718 1115.781 0.0 0.0
7.3 8014.66 4551.92 -165.08 3.58 -0.38 0.01 0.0 0 77.413 73.682 1115.419 0.0 0.0
7.4 8014.31 4551.86 -165.08 3.58 -0.38 0.01 0.0 0 77.438 73.658 1115.065 0.0 0.0
7.5 8013.95 4551.8 -165.07 3.58 -0.38 0.01 0.0 0 77.433 73.6 1114.7 0.0 0.0
7.6 8013.59 4551.75 -165.07 3.58 -0.38 0.01 0.0 0 77.469 73.564 1114.338 0.0 0.0
7.7 8013.24 4551.69 -165.07 3.58 -0.38 0.01 0.0 0 77.494 73.54 1113.984 0.0 0.0
7.8 8012.88 4551.64 -165.07 3.58 -0.38 0.01 0.0 0 77.53 73.504 1113.621 0.0 0.0
7.9 8012.53 4551.58 -165.07 3.58 -0.38 0.01 0.0 0 77.555 73.48 1113.267 0.0 0.0
8.0 8012.17 4551.53 -165.07 3.58 -0.38 0.01 0.0 0 77.592 73.444 1112.905 0.0 0.0
8.1 8011.82 4551.47 -165.07 3.58 -0.38 0.01 0.0 0 77.616 73.42 1112.55 0.0 0.0
8.2 8011.46 4551.41 -165.07 3.58 -0.38 0.01 0.0 0 77.643 73.393 1112.186 0.0 0.0
8.3 8011.1 4551.36 -165.07 3.58 -0.38 0.01 0.0 0 77.68 73.357 1111.823 0.0 0.0
8.4 8010.75 4551.3 -165.07 3.58 -0.38 0.01 0.0 0 77.704 73.333 1111.469 0.0 0.0
8.5 8010.39 4551.25 -165.07 3.58 -0.38 0.01 0.0 0 77.741 73.297 1111.107 0.0 0.0
8.6 8010.04 4551.19 -165.07 3.58 -0.38 0.01 0.0 0 77.765 73.273 1110.752 0.0 0.0
8.7 8009.68 4551.14 -165.07 3.58 -0.38 0.01 0.0 0 77.802 73.237 1110.39 0.0 0.0
8.8 8009.32 4551.08 -165.07 3.58 -0.38 0.01 0.0 0 77.829 73.211 1110.025 0.0 0.0
8.9 8008.97 4551.02 -165.07 3.58 -0.38 0.01 0.0 0 77.853 73.187 1109.671 0.0 0.0
9.0 8008.61 4550.97 -165.06 3.58 -0.38 0.01 0.0 0 77.858 73.119 1109.309 0.0 0.0
9.1 8008.26 4550.91 -165.06 3.58 -0.38 0.01 0.0 0 77.883 73.095 1108.954 0.0 0.0
9.2 8007.9 4550.86 -165.06 3.58 -0.38 0.01 0.0 0 77.919 73.059 1108.592 0.0 0.0
9.3 8007.54 4550.8 -165.06 3.58 -0.38 0.01 0.0 0 77.946 73.032 1108.228 0.0 0.0
9.4 8007.19 4550.75 -165.06 3.58 -0.38 0.01 0.0 0 77.98 72.999 1107.875 0.0 0.0
9.5 8006.83 4550.69 -165.06 3.58 -0.38 0.01 0.0 0 78.007 72.972 1107.511 0.0 0.0
9.6 8006.48 4550.64 -165.06 3.58 -0.38 0.01 0.0 0 78.042 72.939 1107.158 0.0 0.0
9.7 8006.12 4550.58 -165.06 3.58 -0.38 0.01 0.0 0 78.068 72.912 1106.794 0.0 0.0
9.8 8005.76 4550.53 -165.06 3.58 -0.38 0.01 0.0 0 78.105 72.876 1106.432 0.0 0.0
9.9 8005.41 4550.47 -165.06 3.58 -0.38 0.01 0.0 0 78.13 72.852 1106.077 0.0 0.0
10.0 8005.05 4550.42 -165.06 3.58 -0.38 0.01 0.0 0 78.166 72.816 1105.715 0.0 0.0
10.1 8004.7 4550.36 -165.06 3.58 -0.38 0.01 0.0 0 78.191 72.792 1105.36 0.0 0.0
10.2 8004.34 4550.31 -165.06 3.58 -0.39 0.01 0.0 0 78.227 72.756 1104.998 0.0 0.0
10.3 8003.98 4550.25 -165.06 3.58 -0.39 0.01 0.0 0 78.254 72.73 1104.634 0.0 0.0
10.4 8003.63 4550.2 -165.05 3.58 -0.39 0.01 0.0 0 78.257 72.664 1104.282 0.0 0.0
10.5 8003.27 4550.14 -165.05 3.58 -0.39 0.01 0.0 0 78.284 72.638 1103.917 0.0 0.0
10.6 8002.92 4550.09 -165.05 3.58 -0.39 0.01 0.0 0 78.318 72.604 1103.565 0.0 0.0
10.7 8002.56 4550.03 -165.05 3.58 -0.39 0.01 0.0 0 78.345 72.578 1103.2 0.0 0.0
10.8 8002.21 4549.98 -165.05 3.58 -0.39 0.01 0.0 0 78.379 72.544 1102.848 0.0 0.0
10.9 8001.85 4549.92 -165.05 3.58 -0.39 0.01 0.0 0 78.406 72.518 1102.484 0.0 0.0
11.0 8001.49 4549.87 -165.05 3.58 -0.39 0.01 0.0 0 78.442 72.481 1102.122 0.0 0.0
11.1 8001.14 4549.81 -165.05 3.57 -0.39 0.01 0.0 0 78.467 72.457 1101.767 0.0 0.0
11.2 8000.78 4549.76 -165.05 3.57 -0.39 0.01 0.0 0 78.504 72.421 1101.405 0.0 0.0
11.3 8000.43 4549.7 -165.05 3.57 -0.39 0.01 0.0 0 78.528 72.397 1101.05 0.0 0.0
11.4 8000.07 4549.65 -165.05 3.57 -0.39 0.01 0.0 0 78.565 72.361 1100.688 0.0 0.0
11.5 7999.72 4549.59 -165.04 3.57 -0.39 0.01 0.0 0 78.557 72.305 1100.333 0.0 0.0
11.6 7999.36 4549.54 -165.04 3.57 -0.39 0.01 0.0 0 78.594 72.269 1099.971 0.0 0.0
11.7 7999.01 4549.48 -165.04 3.57 -0.39 0.01 0.0 0 78.619 72.245 1099.617 0.0 0.0
11.8 7998.65 4549.43 -165.04 3.57 -0.39 0.01 0.0 0 78.655 72.209 1099.255 0.0 0.0
11.9 7998.3 4549.37 -165.04 3.57 -0.39 0.01 0.0 0 78.68 72.185 1098.9 0.0 0.0
12.0 7997.94 4549.32 -165.04 3.57 -0.39 0.01 0.0 0 78.716 72.149 1098.538 0.0 0.0
12.1 7997.59 4549.26 -165.04 3.57 -0.39 0.01 0.0 0 78.741 72.125 1098.183 0.0 0.0
12.2 7997.24 4549.21 -165.04 3.56 -0.39 0.01 0.0 0 78.775 72.091 1097.831 0.0 0.0
12.3 7996.88 4549.16 -165.04 3.56 -0.39 0.01 0.0 0 78.812 72.055 1097.469 0.0 0.0
12.4 7996.53 4549.1 -165.04 3.56 -0.39 0.01 0.0 0 78.836 72.031 1097.114 0.0 0.0
12.5 7996.17 4549.05 -165.04 3.56 -0.39 0.01 0.0 0 78.873 71.995 1096.752 0.0 0.0
12.6 7995.82 4548.99 -165.03 3.56 -0.39 0.01 0.0 0 78.866 71.939 1096.397 0.0 0.0
12.7 7995.46 4548.94 -165.03 3.56 -0.39 0.01 0.0 0 78.902 71.903 1096.035 0.0 0.0
12.8 7995.11 4548.88 -165.03 3.56 -0.39 0.01 0.0 0 78.927 71.879 1095.681 0.0 0.0
12.9 7994.76 4548.83 -165.03 3.56 -0.39 0.01 0.0 0 78.961 71.846 1095.328 0.0 0.0
13.0 7994.4 4548.78 -165.03 3.56 -0.39 0.01 0.0 0 78.998 71.81 1094.966 0.0 0.0
13.1 7994.05 4548.72 -165.03 3.56 -0.39 0.01 0.0 0 79.022 71.786 1094.612 0.0 0.0
13.2 7993.7 4548.67 -165.03 3.56 -0.39 0.01 0.0 0 79.056 71.752 1094.259 0.0 0.0
13.3 7993.34 4548.61 -165.03 3.55 -0.39 0.01 0.0 0 79.083 71.725 1093.895 0.0 0.0
13.4 7992.99 4548.56 -165.03 3.55 -0.39 0.01 0.0 0 79.117 71.692 1093.542 0.0 0.0
13.5 7992.64 4548.51 -165.03 3.55 -0.39 0.01 0.0 0 79.152 71.658 1093.19 0.0 0.0
13.6 7992.28 4548.45 -165.02 3.55 -0.39 0.01 0.0 0 79.147 71.6 1092.826 0.0 0.0
13.7 7991.93 4548.4 -165.02 3.55 -0.39 0.01 0.0 0 79.181 71.566 1092.473 0.0 0.0
13.8 7991.58 4548.34 -165.02 3.55 -0.39 0.01 0.0 0 79.206 71.542 1092.119 0.0 0.0
13.9 7991.22 4548.29 -165.02 3.55 -0.39 0.01 0.0 0 79.242 71.506 1091.757 0.0 0.0
14.0 7990.87 4548.24 -165.02 3.55 -0.39 0.01 0.0 0 79.276 71.472 1091.404 0.0 0.0
14.1 7990.52 4548.18 -165.02 3.55 -0.39 0.01 0.0 0 79.301 71.448 1091.05 0.0 0.0
14.2 7990.16 4548.13 -165.02 3.55 -0.39 0.01 0.0 0 79.338 71.412 1090.688 0.0 0.0
14.3 7989.81 4548.07 -165.02 3.55 -0.39 0.01 0.0 0 79.362 71.388 1090.333 0.0 0.0
14.4 7989.46 4548.02 -165.02 3.55 -0.39 0.01 0.0 0 79.396 71.354 1089.981 0.0 0.0
14.5 7989.1 4547.97 -165.01 3.55 -0.39 0.01 0.0 0 79.401 71.287 1089.618 0.0 0.0
14.6 7988.75 4547.91 -165.01 3.55 -0.39 0.01 0.0 0 79.426 71.263 1089.264 0.0 0.0
14.7 7988.4 4547.86 -165.01 3.55 -0.39 0.01 0.0 0 79.46 71.229 1088.911 0.0 0.0
14.8 7988.04 4547.8 -165.01 3.55 -0.39 0.01 0.0 0 79.487 71.202 1088.547 0.0 0.0
14.9 7987.69 4547.75 -165.01 3.55 -0.39 0.01 0.0 0 79.521 71.169 1088.195 0.0 0.0
15.0 7987.34 4547.7 -165.01 3.55 -0.39 0.01 0.0 0 79.555 71.135 1087.842 0.0 0.0
15.1 7986.98 4547.64 -165.01 3.55 -0.39 0.01 0.0 0 79.582 71.109 1087.478 0.0 0.0
15.2 7986.63 4547.59 -165.01 3.55 -0.39 0.01 0.0 0 79.616 71.075 1087.126 0.0 0.0
15.3 7986.28 4547.54 -165.0 3.55 -0.39 0.01 0.0 0 79.619 71.009 1086.773 0.0 0.0
15.4 7985.92 4547.48 -165.0 3.55 -0.39 0.01 0.0 0 79.646 70.983 1086.409 0.0 0.0
15.5 7985.57 4547.43 -165.0 3.55 -0.4 0.01 0.0 0 79.68 70.949 1086.057 0.0 0.0
15.6 7985.22 4547.37 -165.0 3.55 -0.4 0.01 0.0 0 79.705 70.925 1085.702 0.0 0.0
15.7 7984.86 4547.32 -165.0 3.55 -0.4 0.01 0.0 0 79.741 70.889 1085.34 0.0 0.0
15.8 7984.51 4547.27 -165.0 3.55 -0.4 0.01 0.0 0 79.775 70.855 1084.988 0.0 0.0
15.9 7984.16 4547.21 -165.0 3.56 -0.4 0.01 0.0 0 79.8 70.831 1084.633 0.0 0.0
16.0 7983.8 4547.16 -165.0 3.56 -0.4 0.01 0.0 0 79.837 70.795 1084.271 0.0 0.0
16.1 7983.45 4547.11 -164.99 3.56 -0.4 0.01 0.0 0 79.839 70.73 1083.919 0.0 0.0
16.2 7983.1 4547.05 -164.99 3.56 -0.4 0.01 0.0 0 79.863 70.706 1083.564 0.0 0.0
16.3 7982.74 4547.0 -164.99 3.56 -0.4 0.01 0.0 0 79.9 70.67 1083.202 0.0 0.0
16.4 7982.39 4546.94 -164.99 3.56 -0.4 0.01 0.0 0 79.925 70.646 1082.847 0.0 0.0
16.5 7982.03 4546.89 -164.99 3.56 -0.4 0.01 0.0 0 79.961 70.61 1082.485 0.0 0.0
16.6 7981.68 4546.84 -164.99 3.56 -0.4 0.01 0.0 0 79.995 70.576 1082.133 0.0 0.0
16.7 7981.33 4546.78 -164.99 3.56 -0.4 0.01 0.0 0 80.02 70.552 1081.778 0.0 0.0
16.8 7980.97 4546.73 -164.99 3.56 -0.4 0.01 0.0 0 80.057 70.516 1081.416 0.0 0.0
16.9 7980.62 4546.68 -164.98 3.56 -0.4 0.01 0.0 0 80.059 70.45 1081.064 0.0 0.0
17.0 7980.26 4546.62 -164.98 3.56 -0.4 0.01 0.0 0 80.086 70.424 1080.699 0.0 0.0
17.1 7979.91 4546.57 -164.98 3.57 -0.4 0.01 0.0 0 80.12 70.39 1080.347 0.0 0.0
17.2 7979.55 4546.52 -164.98 3.57 -0.4 0.01 0.0 0 80.157 70.354 1079.985 0.0 0.0
17.3 7979.2 4546.46 -164.98 3.57 -0.4 0.01 0.0 0 80.181 70.33 1079.63 0.0 0.0
17.4 7978.84 4546.41 -164.98 3.57 -0.4 0.01 0.0 0 80.218 70.294 1079.268 0.0 0.0
17.5 7978.49 4546.35 -164.98 3.57 -0.4 0.01 0.0 0 80.242 70.27 1078.914 0.0 0.0
17.6 7978.13 4546.3 -164.98 3.57 -0.4 0.01 0.0 0 80.279 70.234 1078.552 0.0 0.0
17.7 7977.78 4546.25 -164.97 3.57 -0.4 0.01 0.0 0 80.282 70.168 1078.199 0.0 0.0
17.8 7977.42 4546.19 -164.97 3.57 -0.4 0.01 0.0 0 80.308 70.142 1077.835 0.0 0.0
17.9 7977.07 4546.14 -164.97 3.57 -0.4 0.01 0.0 0 80.343 70.108 1077.483 0.0 0.0
18.0 7976.71 4546.09 -164.97 3.57 -0.4 0.01 0.0 0 80.379 70.072 1077.12 0.0 0.0
18.1 7976.35 4546.03 -164.97 3.57 -0.41 0.01 0.0 0 80.406 70.046 1076.756 0.0 0.0
18.2 7976.0 4545.98 -164.97 3.58 -0.41 0.01 0.0 0 80.44 70.012 1076.404 0.0 0.0
18.3 7975.64 4545.93 -164.97 3.58 -0.41 0.01 0.0 0 80.477 69.976 1076.042 0.0 0.0
18.4 7975.29 4545.87 -164.96 3.58 -0.41 0.01 0.0 0 80.47 69.92 1075.687 0.0 0.0
18.5 7974.93 4545.82 -164.96 3.58 -0.41 0.01 0.0 0 80.506 69.884 1075.325 0.0 0.0
18.6 7974.58 4545.77 -164.96 3.58 -0.41 0.01 0.0 0 80.541 69.85 1074.973 0.0 0.0
18.7 7974.22 4545.71 -164.96 3.58 -0.41 0.01 0.0 0 80.567 69.824 1074.608 0.0 0.0
18.8 7973.86 4545.66 -164.96 3.58 -0.41 0.01 0.0 0 80.604 69.788 1074.246 0.0 0.0
18.9 7973.51 4545.6 -164.96 3.58 -0.41 0.02 0.0 0 80.629 69.764 1073.892 0.0 0.0
19.0 7973.15 4545.55 -164.95 3.58 -0.41 0.02 0.0 0 80.633 69.696 1073.53 0.0 0.0
19.1 7972.79 4545.5 -164.95 3.58 -0.41 0.02 0.0 0 80.67 69.66 1073.168 0.0 0.0
19.2 7972.44 4545.44 -164.95 3.58 -0.41 0.02 0.0 0 80.695 69.636 1072.813 0.0 0.0
19.3 7972.08 4545.39 -164.95 3.58 -0.41 0.02 0.0 0 80.731 69.6 1072.451 0.0 0.0
19.4 7971.72 4545.34 -164.95 3.58 -0.41 0.02 0.0 0 80.768 69.564 1072.089 0.0 0.0
19.5 7971.37 4545.28 -164.95 3.58 -0.41 0.02 0.0 0 80.792 69.54 1071.734 0.0 0.0
19.6 7971.01 4545.23 -164.95 3.58 -0.41 0.02 0.0 2 80.829 69.504 1071.372 33.66 40.8
19.7 7970.66 4545.18 -164.94 3.58 -0.41 0.02 0.0 2 80.831 69.438 1071.02 33.66 40.8
19.8 7970.3 4545.12 -164.94 3.58 -0.41 0.02 0.0 2 80.858 69.412 1070.656 33.66 40.8
19.9 7969.94 4545.07 -164.94 3.58 -0.41 0.02 0.0 2 80.895 69.376 1070.293 33.66 40.8
20.0 7969.59 4545.02 -164.94 3.58 -0.41 0.02 0.0 2 80.929 69.342 1069.941 33.66 40.8
20.1 7969.23 4544.96 -164.94 3.58 -0.41 0.02 0.0 2 80.956 69.316 1069.577 33.66 40.8
20.2 7968.87 4544.91 -164.94 3.58 -0.41 0.02 0.0 2 80.993 69.28 1069.215 33.66 40.8
20.3 7968.52 4544.86 -164.93 3.58 -0.41 0.02 0.0 2 80.995 69.214 1068.862 33.66 40.8
20.4 7968.16 4544.8 -164.93 3.58 -0.41 0.02 0.0 2 81.022 69.188 1068.498 33.66 40.8
20.5 7967.81 4544.75 -164.93 3.58 -0.41 0.02 0.0 2 81.056 69.154 1068.146 33.66 40.8
20.6 7967.45 4544.7 -164.93 3.58 -0.41 0.02 0.0 2 81.093 69.118 1067.784 33.66 40.8
20.7 7967.09 4544.65 -164.93 3.57 -0.41 0.02 0.0 2 81.129 69.082 1067.422 33.66 40.8
20.8 7966.74 4544.59 -164.93 3.57 -0.41 0.02 0.0 2 81.154 69.058 1067.067 33.66 40.8
20.9 7966.38 4544.54 -164.92 3.57 -0.41 0.02 0.0 2 81.159 68.99 1066.705 33.66 40.8
21.0 7966.03 4544.49 -164.92 3.57 -0.41 0.02 0.0 2 81.193 68.956 1066.353 33.66 40.8
21.1 7965.67 4544.43 -164.92 3.57 -0.41 0.02 0.0 2 81.22 68.93 1065.988 33.66 40.8
21.2 7965.32 4544.38 -164.92 3.57 -0.41 0.02 0.0 2 81.254 68.896 1065.636 33.66 40.8
21.3 7964.96 4544.33 -164.92 3.57 -0.41 0.02 0.0 2 81.291 68.86 1065.274 33.66 40.8
21.4 7964.6 4544.28 -164.92 3.57 -0.41 0.02 0.0 2 81.327 68.824 1064.912 33.66 40.8
21.5 7964.25 4544.22 -164.91 3.56 -0.41 0.02 0.0 2 81.32 68.768 1064.557 33.66 40.8
21.6 7963.9 4544.17 -164.91 3.56 -0.41 0.02 0.0 2 81.354 68.734 1064.205 33.66 40.8
21.7 7963.54 4544.12 -164.91 3.56 -0.41 0.02 0.0 2 81.391 68.698 1063.843 33.66 40.8
21.8 7963.19 4544.06 -164.91 3.56 -0.41 0.02 0.0 2 81.415 68.674 1063.488 33.66 40.8
21.9 7962.83 4544.01 -164.91 3.56 -0.41 0.02 0.0 2 81.452 68.638 1063.126 33.66 40.8
22.0 7962.48 4543.96 -164.9 3.56 -0.41 0.02 0.0 2 81.454 68.573 1062.774 33.66 40.8
22.1 7962.12 4543.91 -164.9 3.55 -0.41 0.02 0.0 2 81.491 68.537 1062.412 33.66 40.8
22.2 7961.77 4543.85 -164.9 3.55 -0.41 0.02 0.0 2 81.516 68.513 1062.057 33.66 40.8
22.3 7961.42 4543.8 -164.9 3.55 -0.41 0.02 0.0 2 81.55 68.479 1061.705 33.66 40.8
22.4 7961.06 4543.75 -164.9 3.55 -0.41 0.02 0.0 2 81.586 68.443 1061.343 33.66 40.8
22.5 7960.71 4543.7 -164.9 3.55 -0.41 0.02 0.0 2 81.621 68.409 1060.991 33.66 40.8
22.6 7960.36 4543.64 -164.89 3.54 -0.41 0.02 0.0 2 81.613 68.353 1060.636 33.66 40.8
22.7 7960.0 4543.59 -164.89 3.54 -0.41 0.02 0.0 2 81.65 68.317 1060.274 33.66 40.8
22.8 7959.65 4543.54 -164.89 3.54 -0.41 0.02 0.0 2 81.684 68.283 1059.922 33.66 40.8
22.9 7959.3 4543.49 -164.89 3.54 -0.41 0.02 0.0 2 81.719 68.25 1059.569 33.66 40.8
23.0 7958.95 4543.43 -164.89 3.54 -0.41 0.02 0.0 2 81.743 68.226 1059.215 33.66 40.8
23.1 7958.59 4543.38 -164.88 3.53 -0.41 0.02 0.0 2 81.748 68.158 1058.853 33.66 40.8
23.2 7958.24 4543.33 -164.88 3.53 -0.41 0.02 0.0 2 81.782 68.124 1058.501 33.66 40.8
23.3 7957.89 4543.28 -164.88 3.53 -0.41 0.02 0.0 2 81.816 68.09 1058.148 33.66 40.8
