Navio: Suezmax L280B50T17
Cenário: NE Forte - pos2035 - 1
Manobra: Entrada
Corrente: 0.4 kn N 
Vento: 15 kn NE 
Onda: 1.0m 8s E 

time_stamp zz vx vy vzz rudder_demanded propeller_demanded distance_midline distance_target cog sog
0.0 -166.0 3.6 -0.51 0.0 -0.0 0 36.907 3230.095 -174.063 3.636
0.1 -166.0 3.6 -0.51 0.0 0.0 1 36.956 3229.737 -174.063 3.636
0.2 -166.0 3.6 -0.51 0.0 0.0 1 37.015 3229.381 -174.063 3.636
0.3 -166.0 3.6 -0.51 0.0 0.0 1 37.064 3229.023 -174.063 3.636
0.4 -166.0 3.6 -0.51 0.0 0.0 1 37.116 3228.655 -174.063 3.636
0.5 -166.0 3.6 -0.51 0.0 0.0 1 37.165 3228.297 -174.063 3.636
0.6 -166.0 3.6 -0.51 0.0 0.0 1 37.224 3227.941 -174.063 3.636
0.7 -166.0 3.6 -0.51 0.0 0.0 1 37.273 3227.583 -174.063 3.636
0.8 -166.0 3.6 -0.51 0.01 0.0 1 37.323 3227.225 -174.063 3.636
0.9 -166.0 3.6 -0.51 0.01 0.0 1 37.372 3226.867 -174.063 3.636
1.0 -165.99 3.6 -0.51 0.01 0.0 1 37.431 3226.511 -174.053 3.636
1.1 -165.99 3.6 -0.5 0.01 0.0 1 37.48 3226.153 -173.897 3.635
1.2 -165.99 3.6 -0.5 0.01 0.0 1 37.529 3225.795 -173.897 3.635
1.3 -165.99 3.6 -0.5 0.01 0.0 1 37.581 3225.427 -173.897 3.635
1.4 -165.99 3.6 -0.5 0.01 0.0 1 37.63 3225.069 -173.897 3.635
1.5 -165.99 3.59 -0.5 0.01 0.0 1 37.679 3224.711 -173.919 3.625
1.6 -165.99 3.59 -0.5 0.01 0.0 1 37.738 3224.355 -173.919 3.625
1.7 -165.99 3.59 -0.5 0.01 0.0 1 37.788 3223.997 -173.919 3.625
1.8 -165.99 3.59 -0.5 0.01 0.0 1 37.837 3223.639 -173.919 3.625
1.9 -165.99 3.59 -0.5 0.01 0.0 1 37.886 3223.281 -173.919 3.625
2.0 -165.99 3.59 -0.5 0.01 0.0 1 37.935 3222.923 -173.919 3.625
2.1 -165.98 3.59 -0.5 0.01 0.0 1 37.985 3222.564 -173.909 3.625
2.2 -165.98 3.59 -0.5 0.01 0.0 1 38.034 3222.206 -173.909 3.625
2.3 -165.98 3.59 -0.5 0.01 0.0 1 38.093 3221.851 -173.909 3.625
2.4 -165.98 3.59 -0.5 0.01 0.0 1 38.142 3221.493 -173.909 3.625
2.5 -165.98 3.59 -0.5 0.01 0.0 1 38.194 3221.125 -173.909 3.625
2.6 -165.98 3.59 -0.5 0.01 0.0 1 38.243 3220.767 -173.909 3.625
2.7 -165.98 3.59 -0.49 0.02 0.0 1 38.292 3220.408 -173.752 3.623
2.8 -165.97 3.59 -0.49 0.02 0.0 1 38.342 3220.05 -173.742 3.623
2.9 -165.97 3.59 -0.49 0.02 0.0 1 38.391 3219.692 -173.742 3.623
3.0 -165.97 3.59 -0.49 0.02 0.0 1 38.44 3219.334 -173.742 3.623
3.1 -165.97 3.59 -0.49 0.02 0.0 1 38.489 3218.976 -173.742 3.623
3.2 -165.97 3.59 -0.49 0.02 0.0 1 38.539 3218.618 -173.742 3.623
3.3 -165.97 3.59 -0.49 0.02 0.0 1 38.598 3218.262 -173.742 3.623
3.4 -165.96 3.59 -0.49 0.02 0.0 1 38.647 3217.904 -173.732 3.623
3.5 -165.96 3.59 -0.49 0.02 0.0 1 38.696 3217.546 -173.732 3.623
3.6 -165.96 3.59 -0.49 0.02 0.0 1 38.745 3217.188 -173.732 3.623
3.7 -165.96 3.59 -0.49 0.02 0.0 1 38.795 3216.83 -173.732 3.623
3.8 -165.96 3.59 -0.49 0.02 0.0 1 38.844 3216.472 -173.732 3.623
3.9 -165.95 3.59 -0.49 0.02 0.0 1 38.893 3216.113 -173.722 3.623
4.0 -165.95 3.59 -0.49 0.02 0.0 1 38.942 3215.755 -173.722 3.623
4.1 -165.95 3.59 -0.49 0.02 0.0 1 38.992 3215.397 -173.722 3.623
4.2 -165.95 3.59 -0.49 0.02 0.0 1 39.041 3215.039 -173.722 3.623
4.3 -165.95 3.59 -0.49 0.02 0.0 1 39.09 3214.681 -173.722 3.623
4.4 -165.94 3.59 -0.49 0.02 0.0 1 39.139 3214.323 -173.712 3.623
4.5 -165.94 3.59 -0.49 0.02 0.0 1 39.189 3213.965 -173.712 3.623
4.6 -165.94 3.59 -0.49 0.02 0.0 1 39.238 3213.607 -173.712 3.623
4.7 -165.94 3.59 -0.49 0.03 0.0 1 39.287 3213.248 -173.712 3.623
4.8 -165.93 3.59 -0.49 0.03 0.0 1 39.336 3212.89 -173.702 3.623
4.9 -165.93 3.59 -0.49 0.03 0.0 1 39.386 3212.532 -173.702 3.623
5.0 -165.93 3.59 -0.49 0.03 0.0 1 39.435 3212.174 -173.702 3.623
5.1 -165.93 3.59 -0.49 0.03 0.0 1 39.484 3211.816 -173.702 3.623
5.2 -165.92 3.59 -0.49 0.03 0.0 1 39.533 3211.458 -173.692 3.623
5.3 -165.92 3.59 -0.49 0.03 0.0 1 39.583 3211.1 -173.692 3.623
5.4 -165.92 3.59 -0.49 0.03 0.0 1 39.632 3210.742 -173.692 3.623
5.5 -165.91 3.59 -0.48 0.03 0.0 1 39.681 3210.383 -173.526 3.622
5.6 -165.91 3.59 -0.48 0.03 0.0 1 39.73 3210.025 -173.526 3.622
5.7 -165.91 3.59 -0.48 0.03 0.0 1 39.78 3209.667 -173.526 3.622
5.8 -165.91 3.59 -0.48 0.03 0.0 1 39.829 3209.309 -173.526 3.622
5.9 -165.9 3.59 -0.48 0.03 0.0 1 39.878 3208.951 -173.516 3.622
6.0 -165.9 3.59 -0.48 0.03 0.0 1 39.928 3208.593 -173.516 3.622
6.1 -165.9 3.59 -0.48 0.03 0.0 1 39.977 3208.235 -173.516 3.622
6.2 -165.89 3.59 -0.48 0.03 0.0 1 40.026 3207.877 -173.506 3.622
6.3 -165.89 3.59 -0.48 0.03 0.0 1 40.075 3207.519 -173.506 3.622
6.4 -165.89 3.59 -0.48 0.03 0.0 1 40.125 3207.16 -173.506 3.622
6.5 -165.88 3.59 -0.48 0.03 0.0 1 40.174 3206.802 -173.496 3.622
6.6 -165.88 3.59 -0.48 0.03 0.0 1 40.211 3206.451 -173.496 3.622
6.7 -165.88 3.59 -0.48 0.03 0.07 1 40.26 3206.093 -173.496 3.622
6.8 -165.87 3.59 -0.48 0.03 0.07 1 40.309 3205.735 -173.486 3.622
6.9 -165.87 3.58 -0.48 0.04 0.07 1 40.359 3205.377 -173.507 3.612
7.0 -165.87 3.58 -0.48 0.04 0.07 1 40.408 3205.019 -173.507 3.612
7.1 -165.86 3.58 -0.48 0.04 0.11 1 40.457 3204.661 -173.497 3.612
7.2 -165.86 3.58 -0.48 0.04 0.11 1 40.506 3204.303 -173.497 3.612
7.3 -165.85 3.58 -0.48 0.04 0.11 1 40.556 3203.945 -173.487 3.612
7.4 -165.85 3.58 -0.48 0.04 0.11 1 40.605 3203.586 -173.487 3.612
7.5 -165.85 3.58 -0.48 0.04 0.17 1 40.654 3203.228 -173.487 3.612
7.6 -165.84 3.58 -0.48 0.04 0.17 1 40.703 3202.87 -173.477 3.612
7.7 -165.84 3.58 -0.48 0.04 0.17 1 40.743 3202.51 -173.477 3.612
7.8 -165.84 3.58 -0.48 0.04 0.17 1 40.792 3202.152 -173.477 3.612
7.9 -165.83 3.58 -0.48 0.04 0.17 1 40.842 3201.793 -173.467 3.612
8.0 -165.83 3.58 -0.48 0.04 0.17 1 40.888 3201.445 -173.467 3.612
8.1 -165.82 3.58 -0.48 0.04 0.17 1 40.938 3201.087 -173.457 3.612
8.2 -165.82 3.58 -0.48 0.04 0.17 1 40.987 3200.729 -173.457 3.612
8.3 -165.82 3.58 -0.48 0.04 0.17 1 41.036 3200.371 -173.457 3.612
8.4 -165.81 3.58 -0.48 0.04 0.17 1 41.076 3200.01 -173.447 3.612
8.5 -165.81 3.58 -0.48 0.04 0.17 1 41.125 3199.652 -173.447 3.612
8.6 -165.8 3.58 -0.48 0.04 0.17 1 41.174 3199.294 -173.437 3.612
8.7 -165.8 3.58 -0.47 0.04 0.19 1 41.223 3198.936 -173.279 3.611
8.8 -165.8 3.58 -0.47 0.04 0.19 1 41.273 3198.578 -173.279 3.611
8.9 -165.79 3.58 -0.47 0.04 0.19 1 41.312 3198.217 -173.269 3.611
9.0 -165.79 3.58 -0.47 0.04 0.19 1 41.359 3197.869 -173.269 3.611
9.1 -165.78 3.58 -0.47 0.04 0.19 1 41.408 3197.511 -173.259 3.611
9.2 -165.78 3.58 -0.47 0.04 0.19 1 41.458 3197.152 -173.259 3.611
9.3 -165.77 3.58 -0.47 0.04 0.19 1 41.507 3196.794 -173.249 3.611
9.4 -165.77 3.58 -0.47 0.04 0.19 1 41.546 3196.434 -173.249 3.611
9.5 -165.77 3.58 -0.47 0.04 0.18 1 41.596 3196.076 -173.249 3.611
9.6 -165.76 3.58 -0.47 0.04 0.18 1 41.645 3195.718 -173.239 3.611
9.7 -165.76 3.58 -0.47 0.05 0.18 1 41.692 3195.369 -173.239 3.611
9.8 -165.75 3.58 -0.47 0.05 0.18 1 41.731 3195.008 -173.229 3.611
9.9 -165.75 3.58 -0.47 0.05 0.18 1 41.781 3194.65 -173.229 3.611
10.0 -165.74 3.58 -0.47 0.05 0.18 1 41.83 3194.292 -173.219 3.611
10.1 -165.74 3.58 -0.47 0.05 0.18 1 41.879 3193.934 -173.219 3.611
10.2 -165.73 3.58 -0.47 0.05 0.18 1 41.919 3193.574 -173.209 3.611
10.3 -165.73 3.58 -0.47 0.05 0.18 1 41.968 3193.215 -173.209 3.611
10.4 -165.72 3.58 -0.47 0.05 0.18 1 42.015 3192.867 -173.199 3.611
10.5 -165.72 3.58 -0.47 0.05 0.18 1 42.064 3192.509 -173.199 3.611
10.6 -165.71 3.58 -0.47 0.05 0.18 1 42.103 3192.148 -173.189 3.611
10.7 -165.71 3.58 -0.47 0.05 0.17 1 42.153 3191.79 -173.189 3.611
10.8 -165.7 3.58 -0.47 0.05 0.17 1 42.202 3191.432 -173.179 3.611
10.9 -165.7 3.58 -0.46 0.05 0.17 1 42.239 3191.081 -173.022 3.609
11.0 -165.69 3.58 -0.46 0.05 0.17 1 42.288 3190.723 -173.012 3.609
11.1 -165.69 3.58 -0.46 0.05 0.17 1 42.338 3190.365 -173.012 3.609
11.2 -165.68 3.58 -0.46 0.05 0.17 1 42.377 3190.004 -173.002 3.609
11.3 -165.68 3.58 -0.46 0.05 0.17 1 42.426 3189.646 -173.002 3.609
11.4 -165.68 3.58 -0.46 0.05 0.17 1 42.476 3189.288 -173.002 3.609
11.5 -165.67 3.58 -0.46 0.05 0.17 1 42.513 3188.937 -172.992 3.609
11.6 -165.66 3.58 -0.46 0.05 0.17 1 42.562 3188.579 -172.982 3.609
11.7 -165.66 3.58 -0.46 0.05 0.17 1 42.602 3188.219 -172.982 3.609
11.8 -165.65 3.58 -0.46 0.05 0.17 1 42.651 3187.861 -172.972 3.609
11.9 -165.65 3.58 -0.46 0.05 0.17 1 42.7 3187.502 -172.972 3.609
12.0 -165.64 3.58 -0.46 0.05 0.17 1 42.737 3187.151 -172.962 3.609
12.1 -165.64 3.58 -0.46 0.05 0.17 1 42.786 3186.793 -172.962 3.609
12.2 -165.63 3.58 -0.46 0.05 0.17 1 42.826 3186.433 -172.952 3.609
12.3 -165.63 3.58 -0.46 0.05 0.17 1 42.875 3186.075 -172.952 3.609
12.4 -165.62 3.58 -0.46 0.05 0.17 1 42.915 3185.714 -172.942 3.609
12.5 -165.62 3.58 -0.46 0.05 0.17 1 42.962 3185.366 -172.942 3.609
12.6 -165.61 3.58 -0.46 0.05 0.17 1 43.011 3185.008 -172.932 3.609
12.7 -165.61 3.58 -0.46 0.05 0.17 1 43.05 3184.647 -172.932 3.609
12.8 -165.6 3.58 -0.46 0.05 0.17 1 43.1 3184.289 -172.922 3.609
12.9 -165.6 3.58 -0.46 0.05 0.17 1 43.139 3183.928 -172.922 3.609
13.0 -165.59 3.58 -0.46 0.05 0.17 1 43.186 3183.58 -172.912 3.609
13.1 -165.59 3.58 -0.45 0.05 0.22 1 43.226 3183.219 -172.754 3.608
13.2 -165.58 3.58 -0.45 0.05 0.22 1 43.275 3182.861 -172.744 3.608
13.3 -165.58 3.58 -0.45 0.05 0.22 1 43.314 3182.501 -172.744 3.608
13.4 -165.57 3.58 -0.45 0.05 0.22 1 43.364 3182.142 -172.734 3.608
13.5 -165.56 3.58 -0.45 0.05 0.31 1 43.401 3181.792 -172.724 3.608
13.6 -165.56 3.58 -0.45 0.06 0.31 1 43.45 3181.433 -172.724 3.608
13.7 -165.55 3.58 -0.45 0.06 0.31 1 43.49 3181.073 -172.714 3.608
13.8 -165.55 3.58 -0.45 0.06 0.31 1 43.529 3180.712 -172.714 3.608
13.9 -165.54 3.58 -0.45 0.06 0.31 1 43.576 3180.364 -172.704 3.608
14.0 -165.54 3.58 -0.45 0.06 0.31 1 43.616 3180.003 -172.704 3.608
14.1 -165.53 3.58 -0.45 0.06 0.31 1 43.665 3179.645 -172.694 3.608
14.2 -165.53 3.58 -0.45 0.06 0.31 1 43.704 3179.284 -172.694 3.608
14.3 -165.52 3.58 -0.45 0.06 0.32 1 43.751 3178.936 -172.684 3.608
14.4 -165.51 3.58 -0.45 0.06 0.32 1 43.791 3178.575 -172.674 3.608
14.5 -165.51 3.58 -0.45 0.06 0.32 1 43.83 3178.215 -172.674 3.608
14.6 -165.5 3.58 -0.45 0.06 0.32 1 43.88 3177.857 -172.664 3.608
14.7 -165.5 3.58 -0.45 0.06 0.33 1 43.917 3177.506 -172.664 3.608
14.8 -165.49 3.58 -0.45 0.06 0.33 1 43.966 3177.148 -172.654 3.608
14.9 -165.49 3.57 -0.45 0.06 0.33 1 44.006 3176.787 -172.674 3.598
15.0 -165.48 3.57 -0.45 0.06 0.33 1 44.045 3176.427 -172.664 3.598
15.1 -165.47 3.57 -0.45 0.06 0.35 1 44.092 3176.078 -172.654 3.598
15.2 -165.47 3.57 -0.45 0.06 0.35 1 44.131 3175.718 -172.654 3.598
15.3 -165.46 3.57 -0.45 0.06 0.35 1 44.171 3175.357 -172.644 3.598
15.4 -165.46 3.57 -0.45 0.06 0.35 1 44.22 3174.999 -172.644 3.598
15.5 -165.45 3.57 -0.45 0.06 0.35 1 44.257 3174.648 -172.634 3.598
15.6 -165.44 3.57 -0.44 0.06 0.35 1 44.297 3174.287 -172.466 3.597
15.7 -165.44 3.57 -0.44 0.06 0.35 1 44.346 3173.929 -172.466 3.597
15.8 -165.43 3.57 -0.44 0.06 0.35 1 44.383 3173.578 -172.456 3.597
15.9 -165.43 3.57 -0.44 0.06 0.35 1 44.423 3173.218 -172.456 3.597
16.0 -165.42 3.57 -0.44 0.06 0.35 1 44.472 3172.86 -172.446 3.597
16.1 -165.42 3.57 -0.44 0.06 0.35 1 44.509 3172.509 -172.446 3.597
16.2 -165.41 3.57 -0.44 0.06 0.35 1 44.549 3172.148 -172.436 3.597
16.3 -165.4 3.57 -0.44 0.06 0.35 1 44.598 3171.79 -172.426 3.597
16.4 -165.4 3.57 -0.44 0.06 0.35 1 44.635 3171.439 -172.426 3.597
16.5 -165.39 3.57 -0.44 0.06 0.35 1 44.675 3171.078 -172.416 3.597
16.6 -165.39 3.57 -0.44 0.06 0.35 1 44.712 3170.727 -172.416 3.597
16.7 -165.38 3.56 -0.44 0.06 0.35 1 44.761 3170.369 -172.426 3.587
16.8 -165.37 3.56 -0.44 0.06 0.35 1 44.801 3170.009 -172.416 3.587
16.9 -165.37 3.56 -0.44 0.06 0.35 1 44.838 3169.658 -172.416 3.587
17.0 -165.36 3.56 -0.44 0.06 0.35 1 44.887 3169.3 -172.406 3.587
17.1 -165.36 3.56 -0.44 0.06 0.35 1 44.924 3168.949 -172.406 3.587
17.2 -165.35 3.56 -0.44 0.06 0.35 1 44.964 3168.588 -172.396 3.587
17.3 -165.34 3.56 -0.44 0.06 0.35 1 45.003 3168.228 -172.386 3.587
17.4 -165.34 3.56 -0.44 0.06 0.35 1 45.04 3167.877 -172.386 3.587
17.5 -165.33 3.56 -0.44 0.06 0.35 1 45.09 3167.519 -172.376 3.587
17.6 -165.32 3.56 -0.44 0.06 0.35 1 45.127 3167.168 -172.366 3.587
17.7 -165.32 3.56 -0.44 0.06 0.35 1 45.166 3166.807 -172.366 3.587
17.8 -165.31 3.56 -0.44 0.06 0.35 1 45.203 3166.456 -172.356 3.587
17.9 -165.31 3.56 -0.44 0.06 0.35 1 45.253 3166.098 -172.356 3.587
18.0 -165.3 3.56 -0.44 0.06 0.35 1 45.29 3165.747 -172.346 3.587
18.1 -165.29 3.56 -0.44 0.06 0.35 1 45.329 3165.387 -172.336 3.587
18.2 -165.29 3.55 -0.44 0.06 0.35 1 45.366 3165.036 -172.355 3.577
18.3 -165.28 3.55 -0.44 0.06 0.35 1 45.406 3164.675 -172.345 3.577
18.4 -165.28 3.55 -0.44 0.06 0.35 1 45.453 3164.327 -172.345 3.577
18.5 -165.27 3.55 -0.44 0.06 0.35 1 45.492 3163.966 -172.335 3.577
18.6 -165.26 3.55 -0.43 0.06 0.35 1 45.529 3163.615 -172.166 3.576
18.7 -165.26 3.55 -0.43 0.06 0.35 1 45.569 3163.255 -172.166 3.576
18.8 -165.25 3.55 -0.43 0.06 0.35 1 45.606 3162.904 -172.156 3.576
18.9 -165.24 3.55 -0.43 0.06 0.35 1 45.643 3162.553 -172.146 3.576
19.0 -165.24 3.55 -0.43 0.06 0.35 1 45.693 3162.195 -172.146 3.576
19.1 -165.23 3.55 -0.43 0.06 0.35 1 45.73 3161.844 -172.136 3.576
19.2 -165.23 3.55 -0.43 0.06 0.35 1 45.769 3161.483 -172.136 3.576
19.3 -165.22 3.55 -0.43 0.06 0.35 1 45.806 3161.132 -172.126 3.576
19.4 -165.21 3.55 -0.43 0.06 0.35 1 45.846 3160.772 -172.116 3.576
19.5 -165.21 3.55 -0.43 0.06 0.35 1 45.883 3160.421 -172.116 3.576
19.6 -165.2 3.55 -0.43 0.06 0.35 1 45.923 3160.06 -172.106 3.576
19.7 -165.19 3.55 -0.43 0.06 0.35 1 45.96 3159.709 -172.096 3.576
19.8 -165.19 3.55 -0.43 0.06 0.35 1 46.006 3159.361 -172.096 3.576
19.9 -165.18 3.55 -0.43 0.06 0.35 1 46.046 3159.0 -172.086 3.576
20.0 -165.18 3.55 -0.43 0.06 0.35 1 46.083 3158.649 -172.086 3.576
20.1 -165.17 3.55 -0.43 0.06 0.35 1 46.123 3158.289 -172.076 3.576
20.2 -165.16 3.55 -0.43 0.06 0.35 1 46.16 3157.938 -172.066 3.576
20.3 -165.16 3.55 -0.43 0.06 0.35 1 46.197 3157.587 -172.066 3.576
20.4 -165.15 3.55 -0.43 0.06 0.35 1 46.237 3157.226 -172.056 3.576
20.5 -165.14 3.55 -0.43 0.06 0.35 1 46.274 3156.875 -172.046 3.576
20.6 -165.14 3.55 -0.43 0.06 0.35 1 46.313 3156.515 -172.046 3.576
20.7 -165.13 3.55 -0.43 0.06 0.35 1 46.35 3156.164 -172.036 3.576
20.8 -165.12 3.55 -0.43 0.06 0.35 1 46.39 3155.803 -172.026 3.576
20.9 -165.12 3.55 -0.43 0.06 0.35 1 46.427 3155.452 -172.026 3.576
21.0 -165.11 3.55 -0.43 0.06 0.35 1 46.464 3155.101 -172.016 3.576
21.1 -165.11 3.55 -0.43 0.06 0.35 1 46.504 3154.741 -172.016 3.576
21.2 -165.1 3.55 -0.43 0.06 0.35 1 46.541 3154.39 -172.006 3.576
21.3 -165.09 3.55 -0.43 0.06 0.35 1 46.59 3154.032 -171.996 3.576
21.4 -165.09 3.55 -0.43 0.06 0.35 1 46.627 3153.681 -171.996 3.576
21.5 -165.08 3.55 -0.43 0.06 0.35 1 46.664 3153.33 -171.986 3.576
21.6 -165.07 3.55 -0.43 0.06 0.35 1 46.704 3152.969 -171.976 3.576
21.7 -165.07 3.55 -0.43 0.06 0.35 1 46.741 3152.618 -171.976 3.576
21.8 -165.06 3.55 -0.43 0.06 0.35 1 46.771 3152.255 -171.966 3.576
21.9 -165.05 3.55 -0.43 0.06 0.35 1 46.808 3151.904 -171.956 3.576
22.0 -165.05 3.55 -0.43 0.06 0.35 1 46.847 3151.544 -171.956 3.576
22.1 -165.04 3.55 -0.43 0.06 0.35 1 46.885 3151.193 -171.946 3.576
22.2 -165.03 3.55 -0.43 0.06 0.35 1 46.922 3150.842 -171.936 3.576
22.3 -165.03 3.56 -0.43 0.06 0.35 1 46.961 3150.481 -171.917 3.586
22.4 -165.02 3.56 -0.43 0.06 0.35 1 46.998 3150.13 -171.907 3.586
22.5 -165.01 3.56 -0.43 0.06 0.35 1 47.038 3149.77 -171.897 3.586
22.6 -165.01 3.56 -0.43 0.07 0.35 1 47.075 3149.419 -171.897 3.586
22.7 -165.0 3.56 -0.43 0.07 0.35 1 47.115 3149.058 -171.887 3.586
22.8 -165.0 3.56 -0.43 0.07 0.35 1 47.152 3148.707 -171.887 3.586
22.9 -164.99 3.56 -0.43 0.07 0.35 1 47.191 3148.347 -171.877 3.586
23.0 -164.98 3.56 -0.43 0.07 0.35 1 47.228 3147.996 -171.867 3.586
23.1 -164.98 3.56 -0.42 0.07 0.35 1 47.268 3147.635 -171.709 3.585
23.2 -164.97 3.56 -0.42 0.07 0.35 1 47.295 3147.282 -171.699 3.585
23.3 -164.96 3.56 -0.42 0.07 0.35 1 47.335 3146.921 -171.689 3.585
23.4 -164.96 3.56 -0.42 0.07 0.35 1 47.372 3146.57 -171.689 3.585
23.5 -164.95 3.56 -0.42 0.07 0.35 1 47.409 3146.219 -171.679 3.585
23.6 -164.94 3.56 -0.42 0.07 0.35 1 47.449 3145.859 -171.669 3.585
23.7 -164.94 3.56 -0.42 0.07 0.35 1 47.486 3145.508 -171.669 3.585
23.8 -164.93 3.56 -0.42 0.07 0.35 1 47.525 3145.147 -171.659 3.585
23.9 -164.92 3.56 -0.42 0.07 0.35 1 47.553 3144.794 -171.649 3.585
24.0 -164.92 3.56 -0.42 0.07 0.35 1 47.592 3144.433 -171.649 3.585
24.1 -164.91 3.56 -0.42 0.07 0.35 1 47.629 3144.082 -171.639 3.585
24.2 -164.9 3.56 -0.42 0.07 0.35 1 47.669 3143.722 -171.629 3.585
24.3 -164.9 3.56 -0.42 0.07 0.35 1 47.706 3143.371 -171.629 3.585
24.4 -164.89 3.56 -0.42 0.07 0.35 1 47.736 3143.007 -171.619 3.585
24.5 -164.88 3.56 -0.42 0.07 0.35 1 47.773 3142.657 -171.609 3.585
24.6 -164.88 3.56 -0.42 0.07 0.35 1 47.813 3142.296 -171.609 3.585
24.7 -164.87 3.56 -0.42 0.07 0.35 1 47.85 3141.945 -171.599 3.585
24.8 -164.86 3.56 -0.42 0.07 0.35 1 47.88 3141.582 -171.589 3.585
24.9 -164.86 3.56 -0.42 0.07 0.35 1 47.917 3141.231 -171.589 3.585
25.0 -164.85 3.56 -0.42 0.07 0.35 1 47.956 3140.87 -171.579 3.585
25.1 -164.84 3.56 -0.42 0.07 0.35 1 47.993 3140.519 -171.569 3.585
25.2 -164.84 3.56 -0.42 0.07 0.35 1 48.023 3140.156 -171.569 3.585
25.3 -164.83 3.56 -0.42 0.07 0.35 1 48.06 3139.805 -171.559 3.585
25.4 -164.82 3.56 -0.42 0.07 0.35 1 48.098 3139.454 -171.549 3.585
25.5 -164.82 3.56 -0.42 0.07 0.35 1 48.137 3139.094 -171.549 3.585
25.6 -164.81 3.56 -0.42 0.07 0.35 1 48.164 3138.74 -171.539 3.585
25.7 -164.8 3.56 -0.41 0.07 0.35 1 48.204 3138.38 -171.37 3.584
25.8 -164.8 3.56 -0.41 0.07 0.35 1 48.241 3138.029 -171.37 3.584
25.9 -164.79 3.56 -0.41 0.07 0.35 1 48.271 3137.666 -171.36 3.584
26.0 -164.78 3.56 -0.41 0.07 0.35 1 48.308 3137.315 -171.35 3.584
26.1 -164.78 3.56 -0.41 0.07 0.35 1 48.345 3136.964 -171.35 3.584
26.2 -164.77 3.56 -0.41 0.07 0.35 1 48.375 3136.601 -171.34 3.584
26.3 -164.76 3.56 -0.41 0.07 0.35 1 48.412 3136.25 -171.33 3.584
26.4 -164.76 3.55 -0.41 0.07 0.35 1 48.442 3135.887 -171.348 3.574
26.5 -164.75 3.55 -0.41 0.07 0.35 1 48.479 3135.536 -171.338 3.574
26.6 -164.74 3.55 -0.41 0.07 0.35 1 48.516 3135.185 -171.328 3.574
26.7 -164.74 3.55 -0.41 0.07 0.35 1 48.546 3134.822 -171.328 3.574
26.8 -164.73 3.55 -0.41 0.07 0.35 1 48.583 3134.471 -171.318 3.574
26.9 -164.72 3.55 -0.41 0.07 0.35 1 48.611 3134.117 -171.308 3.574
27.0 -164.72 3.55 -0.41 0.07 0.35 1 48.65 3133.757 -171.308 3.574
27.1 -164.71 3.55 -0.41 0.07 0.35 1 48.687 3133.406 -171.298 3.574
27.2 -164.7 3.55 -0.41 0.07 0.35 1 48.715 3133.052 -171.288 3.574
27.3 -164.7 3.55 -0.41 0.07 0.35 1 48.754 3132.692 -171.288 3.574
27.4 -164.69 3.55 -0.41 0.07 0.35 1 48.782 3132.338 -171.278 3.574
27.5 -164.68 3.55 -0.41 0.07 0.35 1 48.819 3131.987 -171.268 3.574
27.6 -164.68 3.55 -0.41 0.07 0.35 1 48.846 3131.634 -171.268 3.574
27.7 -164.67 3.54 -0.41 0.07 0.35 1 48.886 3131.273 -171.277 3.564
27.8 -164.66 3.54 -0.41 0.07 0.35 1 48.923 3130.922 -171.267 3.564
27.9 -164.66 3.54 -0.4 0.07 0.35 1 48.95 3130.569 -171.107 3.563
28.0 -164.65 3.54 -0.4 0.07 0.35 1 48.988 3130.218 -171.097 3.563
28.1 -164.64 3.54 -0.4 0.07 0.35 1 49.017 3129.855 -171.087 3.563
28.2 -164.64 3.54 -0.4 0.07 0.35 1 49.054 3129.504 -171.087 3.563
28.3 -164.63 3.54 -0.4 0.07 0.35 1 49.082 3129.15 -171.077 3.563
28.4 -164.62 3.54 -0.4 0.07 0.35 1 49.119 3128.8 -171.067 3.563
28.5 -164.62 3.54 -0.4 0.07 0.35 1 49.146 3128.446 -171.067 3.563
28.6 -164.61 3.54 -0.4 0.07 0.35 1 49.186 3128.086 -171.057 3.563
28.7 -164.6 3.54 -0.4 0.07 0.35 1 49.213 3127.732 -171.047 3.563
28.8 -164.6 3.54 -0.4 0.07 0.35 1 49.251 3127.381 -171.047 3.563
28.9 -164.59 3.53 -0.4 0.07 0.35 1 49.278 3127.028 -171.055 3.553
29.0 -164.58 3.53 -0.4 0.07 0.35 1 49.315 3126.677 -171.045 3.553
29.1 -164.58 3.53 -0.4 0.07 0.35 1 49.342 3126.323 -171.045 3.553
29.2 -164.57 3.53 -0.4 0.07 0.35 1 49.38 3125.972 -171.035 3.553
29.3 -164.56 3.53 -0.4 0.07 0.35 1 49.407 3125.619 -171.025 3.553
29.4 -164.56 3.53 -0.4 0.07 0.35 1 49.437 3125.256 -171.025 3.553
29.5 -164.55 3.53 -0.4 0.07 0.35 1 49.474 3124.905 -171.015 3.553
29.6 -164.54 3.53 -0.4 0.07 0.35 1 49.501 3124.551 -171.005 3.553
29.7 -164.54 3.53 -0.4 0.07 0.35 1 49.539 3124.2 -171.005 3.553
29.8 -164.53 3.53 -0.4 0.07 0.35 1 49.566 3123.847 -170.995 3.553
29.9 -164.52 3.53 -0.4 0.07 0.35 1 49.603 3123.496 -170.985 3.553
30.0 -164.51 3.53 -0.4 0.07 0.35 1 49.63 3123.142 -170.975 3.553
